Architecture:                            x86_64
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 80 assigned to 33 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 81 assigned to 35 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 82 assigned to 37 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 83 assigned to 39 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 84 assigned to 41 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 85 assigned to 43 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 86 assigned to 45 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 87 assigned to 47 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 88 assigned to 49 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 89 assigned to 51 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 90 assigned to 53 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 91 assigned to 55 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 92 assigned to 57 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 93 assigned to 59 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 94 assigned to 61 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 95 assigned to 63 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 96 assigned to 65 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 97 assigned to 67 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 98 assigned to 69 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 99 assigned to 71 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 100 assigned to 73 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 101 assigned to 75 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 102 assigned to 77 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 103 assigned to 79 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 104 assigned to 81 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 105 assigned to 83 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 106 assigned to 85 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 107 assigned to 87 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 108 assigned to 89 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 109 assigned to 91 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 110 assigned to 93 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 111 assigned to 95 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 112 assigned to 97 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 113 assigned to 99 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 114 assigned to 101 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 115 assigned to 103 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 116 assigned to 105 at numa node 1
2026-06-10 09:55:24.070 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 117 assigned to 107 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 118 assigned to 109 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 119 assigned to 111 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 120 assigned to 113 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 121 assigned to 115 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 122 assigned to 117 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 123 assigned to 119 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 124 assigned to 121 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 125 assigned to 123 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 126 assigned to 125 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@493] shard 127 assigned to 127 at numa node 1
2026-06-10 09:55:24.071 INFO  [36944] [kmercounter::Application::spawn_shard_threads@518] total kv 429496729, num_threads 128, op per thread (per run) 3355443
2026-06-10 09:55:24.071 INFO  [36949] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-06-10 09:55:24.071 INFO  [36949] [kmercounter::calloc_ht@214] mmap returns 0x79fa40000000
2026-06-10 09:55:24.072 INFO  [36949] [kmercounter::distribute_mem_to_nodes@110] addr 0x79fa40000000, alloc_sz 8589934592
     6.005501678        138,514,587      unc_m_cas_count.all                                                   
     7.006500575        217,457,750      unc_m_cas_count.all                                                   
     8.007503582        155,402,492      unc_m_cas_count.all                                                   
2026-06-10 09:55:27.004 INFO  [36949] [KVQ>::CASHashTable@91] Hashtable base: 0x79fa40000000 Hashtable size: 536870912, 8 GB
2026-06-10 09:55:27.004 INFO  [36949] [KVQ>::CASHashTable@95] queue sz: 64, queue item sz: 32
2026-06-10 09:55:27.124 INFO  [36944] [kmercounter::ZipfianTest::run@335] zipfian test insert start
     9.011537325      1,820,894,665      unc_m_cas_count.all                                                   
    10.013535028      5,571,054,575      unc_m_cas_count.all                                                   
    11.015535475      5,571,922,627      unc_m_cas_count.all                                                   
    12.019535383      5,586,705,796      unc_m_cas_count.all                                                   
    13.022576346      5,579,248,734      unc_m_cas_count.all                                                   
    14.028543581      5,592,102,600      unc_m_cas_count.all                                                   
    15.030549268      5,572,275,756      unc_m_cas_count.all                                                   
    16.032531697      5,571,708,503      unc_m_cas_count.all                                                   
    17.035517563      5,576,510,456      unc_m_cas_count.all                                                   
    18.038518750      5,576,965,686      unc_m_cas_count.all                                                   
    19.040534836      5,571,729,321      unc_m_cas_count.all                                                   
    20.042548050      5,571,791,289      unc_m_cas_count.all                                                   
    21.047524303      5,587,032,951      unc_m_cas_count.all                                                   
    22.049539914      5,571,061,230      unc_m_cas_count.all                                                   
    23.050544230      5,566,359,792      unc_m_cas_count.all                                                   
    24.055552028      5,588,716,665      unc_m_cas_count.all                                                   
    25.057531557      5,571,885,364      unc_m_cas_count.all                                                   
    26.062584640      5,588,569,725      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.064534035      5,570,759,590      unc_m_cas_count.all                                                   
    28.065541969      5,566,046,029      unc_m_cas_count.all                                                   
    29.070543152      5,588,224,024      unc_m_cas_count.all                                                   
    30.072536147      5,571,369,443      unc_m_cas_count.all                                                   
    31.074534701      5,571,680,505      unc_m_cas_count.all                                                   
    32.077525391      5,576,918,572      unc_m_cas_count.all                                                   
    33.080521016      5,577,291,292      unc_m_cas_count.all                                                   
    34.081598408      5,565,911,186      unc_m_cas_count.all                                                   
    35.086512578      5,587,013,639      unc_m_cas_count.all                                                   
    36.087551542      5,566,043,090      unc_m_cas_count.all                                                   
    37.089535146      5,571,087,283      unc_m_cas_count.all                                                   
    38.092533053      5,577,154,074      unc_m_cas_count.all                                                   
    39.096530107      5,582,467,857      unc_m_cas_count.all                                                   
    40.098546354      5,573,517,499      unc_m_cas_count.all                                                   
    41.102523569      5,580,282,146      unc_m_cas_count.all                                                   
    42.103543983      5,565,374,954      unc_m_cas_count.all                                                   
    43.106524557      5,577,388,579      unc_m_cas_count.all                                                   
    44.109524594      5,576,710,541      unc_m_cas_count.all                                                   
    45.114543107      5,588,392,318      unc_m_cas_count.all                                                   
    46.116542125      5,571,831,248      unc_m_cas_count.all                                                   
    47.119527274      5,577,065,614      unc_m_cas_count.all                                                   
    48.120543402      5,576,582,418      unc_m_cas_count.all                                                   
    49.124542211      5,572,268,125      unc_m_cas_count.all                                                   
    50.128521919      5,582,364,814      unc_m_cas_count.all                                                   
    51.132522824      5,581,671,375      unc_m_cas_count.all                                                   
    52.133547575      5,565,773,232      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.138511422      5,588,089,149      unc_m_cas_count.all                                                   
    54.139550302      5,565,904,172      unc_m_cas_count.all                                                   
    55.141536984      5,571,234,629      unc_m_cas_count.all                                                   
    56.145521929      5,582,307,705      unc_m_cas_count.all                                                   
    57.147537047      5,571,330,798      unc_m_cas_count.all                                                   
    58.151525008      5,582,357,569      unc_m_cas_count.all                                                   
    59.153534577      5,571,841,483      unc_m_cas_count.all                                                   
    60.157547503      5,582,023,134      unc_m_cas_count.all                                                   
    61.160591431      5,577,007,145      unc_m_cas_count.all                                                   
    62.165525884      5,587,906,504      unc_m_cas_count.all                                                   
    63.166543627      5,565,624,030      unc_m_cas_count.all                                                   
    64.168539733      5,571,223,886      unc_m_cas_count.all                                                   
    65.173526027      5,587,715,812      unc_m_cas_count.all                                                   
    66.174543539      5,565,944,046      unc_m_cas_count.all                                                   
    67.179525970      5,587,990,283      unc_m_cas_count.all                                                   
    68.180545064      5,565,998,744      unc_m_cas_count.all                                                   
    69.181540397      5,566,203,302      unc_m_cas_count.all                                                   
    70.184530983      5,578,751,957      unc_m_cas_count.all                                                   
    71.187582359      5,574,983,180      unc_m_cas_count.all                                                   
    72.191523101      5,581,948,889      unc_m_cas_count.all                                                   
    73.192543968      5,565,467,923      unc_m_cas_count.all                                                   
    74.196526032      5,581,858,489      unc_m_cas_count.all                                                   
    75.199542978      5,577,285,906      unc_m_cas_count.all                                                   
    76.202533393      5,576,742,580      unc_m_cas_count.all                                                   
    77.205525295      5,576,659,880      unc_m_cas_count.all                                                   
    78.208530969      5,576,566,091      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.210549551      5,571,440,070      unc_m_cas_count.all                                                   
    80.215537957      5,587,968,137      unc_m_cas_count.all                                                   
    81.217551255      5,573,239,810      unc_m_cas_count.all                                                   
    82.221518180      5,579,689,567      unc_m_cas_count.all                                                   
    83.223533685      5,571,582,174      unc_m_cas_count.all                                                   
    84.228531339      5,587,545,622      unc_m_cas_count.all                                                   
    85.231549349      5,577,227,202      unc_m_cas_count.all                                                   
    86.233545319      5,571,357,401      unc_m_cas_count.all                                                   
    87.235586696      5,571,765,223      unc_m_cas_count.all                                                   
    88.238531615      5,576,205,229      unc_m_cas_count.all                                                   
    89.241519670      5,577,230,487      unc_m_cas_count.all                                                   
    90.243542500      5,571,474,254      unc_m_cas_count.all                                                   
    91.246529987      5,576,595,533      unc_m_cas_count.all                                                   
    92.249523424      5,576,887,583      unc_m_cas_count.all                                                   
    93.251532415      5,571,223,560      unc_m_cas_count.all                                                   
    94.254521471      5,577,025,763      unc_m_cas_count.all                                                   
    95.256545412      5,571,756,151      unc_m_cas_count.all                                                   
    96.260523131      5,583,160,305      unc_m_cas_count.all                                                   
    97.262538197      5,572,509,561      unc_m_cas_count.all                                                   
    98.263573448      5,577,408,127      unc_m_cas_count.all                                                   
    99.266530817      5,419,899,417      unc_m_cas_count.all                                                   
   100.269502914      3,585,872,803      unc_m_cas_count.all                                                   
   101.273505667      1,589,527,241      unc_m_cas_count.all                                                   
   102.274503399        591,955,867      unc_m_cas_count.all                                                   
   103.275504900        396,147,351      unc_m_cas_count.all                                                   
   104.276504079        224,164,488      unc_m_cas_count.all                                                   
2026-06-10 09:57:02.872 INFO  [36944] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 09:57:02.872 INFO  [36944] [kmercounter::ZipfianTest::run@389] zipfian test find start
#           time             counts unit events
   105.280516074      4,408,805,829      unc_m_cas_count.all                                                   
   106.281523846      5,681,351,588      unc_m_cas_count.all                                                   
   107.282535474      5,392,268,350      unc_m_cas_count.all                                                   
   108.283532876      5,359,499,182      unc_m_cas_count.all                                                   
   109.284522897      5,354,898,746      unc_m_cas_count.all                                                   
   110.288516460      5,388,600,650      unc_m_cas_count.all                                                   
   111.289527105      5,377,002,625      unc_m_cas_count.all                                                   
   112.290521090      5,377,678,291      unc_m_cas_count.all                                                   
   113.292514063      5,375,938,365      unc_m_cas_count.all                                                   
   114.293524948      5,372,580,383      unc_m_cas_count.all                                                   
   115.296512016      5,379,511,950      unc_m_cas_count.all                                                   
   116.297524843      5,368,934,251      unc_m_cas_count.all                                                   
   117.298512483      5,368,021,674      unc_m_cas_count.all                                                   
   118.302520588      5,379,811,584      unc_m_cas_count.all                                                   
   119.303520757      5,363,960,035      unc_m_cas_count.all                                                   
   120.304520808      5,363,819,435      unc_m_cas_count.all                                                   
   121.305523259      5,359,905,859      unc_m_cas_count.all                                                   
   122.306517743      5,357,795,065      unc_m_cas_count.all                                                   
   123.310512325      5,376,026,913      unc_m_cas_count.all                                                   
   124.311528020      5,360,205,934      unc_m_cas_count.all                                                   
   125.312524128      5,358,378,477      unc_m_cas_count.all                                                   
   126.314535003      5,366,889,567      unc_m_cas_count.all                                                   
   127.315526097      5,374,573,325      unc_m_cas_count.all                                                   
   128.319531142      5,354,578,339      unc_m_cas_count.all                                                   
   129.320527462      5,353,963,570      unc_m_cas_count.all                                                   
   130.321528787      5,354,241,118      unc_m_cas_count.all                                                   
#           time             counts unit events
   131.322528213      5,353,464,808      unc_m_cas_count.all                                                   
   132.326522961      5,365,339,281      unc_m_cas_count.all                                                   
   133.327521489      5,354,335,302      unc_m_cas_count.all                                                   
   134.328531233      5,352,898,065      unc_m_cas_count.all                                                   
   135.329522444      5,348,786,040      unc_m_cas_count.all                                                   
   136.331529072      5,361,143,815      unc_m_cas_count.all                                                   
   137.334522283      5,359,280,642      unc_m_cas_count.all                                                   
   138.335530668      5,348,349,615      unc_m_cas_count.all                                                   
   139.336531763      5,364,713,651      unc_m_cas_count.all                                                   
   140.340519267      5,351,293,903      unc_m_cas_count.all                                                   
   141.342516918      5,357,540,735      unc_m_cas_count.all                                                   
   142.343527817      5,352,755,041      unc_m_cas_count.all                                                   
   143.344519426      5,349,682,520      unc_m_cas_count.all                                                   
   144.347514071      5,362,665,418      unc_m_cas_count.all                                                   
   145.348521306      5,351,526,232      unc_m_cas_count.all                                                   
   146.349519652      5,350,864,179      unc_m_cas_count.all                                                   
   147.351546287      5,356,295,742      unc_m_cas_count.all                                                   
   148.352526572      5,355,956,098      unc_m_cas_count.all                                                   
   149.354520408      5,353,986,488      unc_m_cas_count.all                                                   
   150.356514363      5,354,919,088      unc_m_cas_count.all                                                   
   151.360510641      5,369,395,395      unc_m_cas_count.all                                                   
   152.361529079      5,352,346,712      unc_m_cas_count.all                                                   
   153.362519563      5,354,027,963      unc_m_cas_count.all                                                   
   154.363519574      5,352,976,349      unc_m_cas_count.all                                                   
   155.364528649      5,351,957,105      unc_m_cas_count.all                                                   
   156.366514519      5,356,720,747      unc_m_cas_count.all                                                   
#           time             counts unit events
   157.367518808      5,356,673,379      unc_m_cas_count.all                                                   
   158.370519252      5,358,067,497      unc_m_cas_count.all                                                   
   159.373524602      5,362,541,269      unc_m_cas_count.all                                                   
   160.376525364      5,353,170,461      unc_m_cas_count.all                                                   
   161.379519198      4,262,655,865      unc_m_cas_count.all                                                   
   162.382509974      1,739,945,288      unc_m_cas_count.all                                                   
   163.383504643        672,206,990      unc_m_cas_count.all                                                   
   164.384503374        284,502,524      unc_m_cas_count.all                                                   
   165.385502724        207,228,870      unc_m_cas_count.all                                                   
2026-06-10 09:58:04.677 INFO  [36944] [kmercounter::ZipfianTest::run@397] zipfian test find end
   166.386502756        175,720,419      unc_m_cas_count.all                                                   
   167.390501904        208,471,014      unc_m_cas_count.all                                                   
2026-06-10 09:58:05.352 INFO  [36944] [kmercounter::ZipfianTest::run@422] get fill 0.800
2026-06-10 09:58:06.024 INFO  [36944] [kmercounter::free_mem@234] 0x79fa40000000 with sz 8589934592 unmapped
2026-06-10 09:58:06.024 INFO  [36944] [kmercounter::print_stats@304] 
============================================
fill : 429496729, capacity : 536870912, fill_factor : 0.800000
global_find_cycle : 154513834414, find_ops : 214748364500, found : 214748364500
global_insert_cycle : 239369968930, insert_ops : 214748364500
set_cycles : 142, get_cycles : 92, set_mops : 2242, get_mops : 3474
============================================

   167.675577183         48,960,481      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 80 --ht-type 3 --insert-factor 500 --read-factor 500 --num-threads 128 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912 --skew 0.01 --hw-pref 0 --batch-len 16 --relation_r_size 1 --seed 1
2026-06-10 09:58:06.347 INFO  [37090] [initializeLogger@17] ------------------------
2026-06-10 09:58:06.347 INFO  [37090] [initializeLogger@18] Plog library initialized
2026-06-10 09:58:06.347 INFO  [37090] [initializeLogger@19] ------------------------
2026-06-10 09:58:06.348 INFO  [37090] [main@27] Starting dramhit
2026-06-10 09:58:06.348 INFO  [37090] [kmercounter::Application::process@845] Hashtable type : Cas HT
2026-06-10 09:58:06.348 INFO  [37090] [kmercounter::Application::process@890] Dropping the page cache
#           time             counts unit events
     1.000552213         78,426,286      unc_m_cas_count.all                                                   
2026-06-10 09:58:07.773 INFO  [37090] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1_size483183820.bin 0
2026-06-10 09:58:07.773 INFO  [37090] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1, size 483183820
     2.001548572        123,447,562      unc_m_cas_count.all                                                   
     3.002548128         57,683,269      unc_m_cas_count.all                                                   
2026-06-10 09:58:09.974 INFO  [37090] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 483183820
     4.003546008         59,140,832      unc_m_cas_count.all                                                   
     5.004546166         94,171,329      unc_m_cas_count.all                                                   
     6.005546352         98,716,455      unc_m_cas_count.all                                                   
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 2 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 4 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 6 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 8 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 10 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 12 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 14 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 16 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 18 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 20 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 22 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 24 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 26 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 28 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 30 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 32 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 34 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 36 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 38 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 40 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 42 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 44 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 46 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 48 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 50 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 52 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 54 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 56 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 58 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 60 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 62 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 64 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 66 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 68 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 70 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 72 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 74 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 76 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 78 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 80 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 82 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 84 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 86 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 88 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 90 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 92 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 94 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 96 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 98 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 100 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 102 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 104 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 106 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 108 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 110 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 112 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 114 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 116 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 118 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 120 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 122 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 124 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 126 at numa node 0
2026-06-10 09:58:12.591 INFO  [37090] [kmercounter::Application::spawn_shard_threads@493] shard 64 assigned to 1 at numa node 1
