Architecture:                            x86_64
    12.011648158        222,322,124      unc_m_cas_count.all                                                   
    13.012650239        225,632,409      unc_m_cas_count.all                                                   
    14.013647368        228,709,214      unc_m_cas_count.all                                                   
    15.014649635        222,322,046      unc_m_cas_count.all                                                   
    16.015647931        224,924,738      unc_m_cas_count.all                                                   
    17.016647614        229,424,673      unc_m_cas_count.all                                                   
    18.017647777        222,664,115      unc_m_cas_count.all                                                   
    19.018648061        223,171,708      unc_m_cas_count.all                                                   
    20.019649470        229,480,143      unc_m_cas_count.all                                                   
    21.020648644        223,858,014      unc_m_cas_count.all                                                   
    22.021648121        222,399,568      unc_m_cas_count.all                                                   
    23.022649119        228,463,483      unc_m_cas_count.all                                                   
    24.023648004        224,617,465      unc_m_cas_count.all                                                   
    25.024648034        245,869,831      unc_m_cas_count.all                                                   
huge page mmap 0x766e80000000 size 75161927680
table name base_table<simple_slot,lmap,lprob>requested 268435456 capacity 536871936
    26.025652063      1,416,710,964      unc_m_cas_count.all                                                   
#           time             counts unit events
    27.026649122        207,819,567      unc_m_cas_count.all                                                   
    28.027650454        215,267,540      unc_m_cas_count.all                                                   
    29.028649117        163,132,771      unc_m_cas_count.all                                                   
    30.029648311        169,608,920      unc_m_cas_count.all                                                   
    31.031649792        244,933,552      unc_m_cas_count.all                                                   
    32.032648807        302,072,861      unc_m_cas_count.all                                                   
    33.033651242        151,468,687      unc_m_cas_count.all                                                   
    34.034648795        173,933,006      unc_m_cas_count.all                                                   
    35.035659235        192,848,604      unc_m_cas_count.all                                                   
    36.036649339        191,907,812      unc_m_cas_count.all                                                   
    37.037649728        194,038,351      unc_m_cas_count.all                                                   
    38.038648782        205,470,806      unc_m_cas_count.all                                                   
    39.039649129        194,488,820      unc_m_cas_count.all                                                   
    40.040649264        206,008,148      unc_m_cas_count.all                                                   
    41.041649780        207,203,302      unc_m_cas_count.all                                                   
    42.042655991        393,084,938      unc_m_cas_count.all                                                   
2026-06-10 19:59:53.854 INFO  [126938] [kmercounter::ZipfianTest::run@335] zipfian test insert start
    43.046662732      3,042,567,251      unc_m_cas_count.all                                                   
    44.047683120      3,477,466,648      unc_m_cas_count.all                                                   
    45.048684031      3,467,173,762      unc_m_cas_count.all                                                   
    46.049674898      3,478,493,453      unc_m_cas_count.all                                                   
    47.050682858      3,472,186,532      unc_m_cas_count.all                                                   
    48.053680138      3,474,580,408      unc_m_cas_count.all                                                   
    49.054679651      3,473,852,516      unc_m_cas_count.all                                                   
    50.057666991      3,478,364,032      unc_m_cas_count.all                                                   
    51.058684046      3,473,310,078      unc_m_cas_count.all                                                   
    52.060693058      3,477,048,651      unc_m_cas_count.all                                                   
#           time             counts unit events
    53.063663031      3,481,004,374      unc_m_cas_count.all                                                   
    54.064714004      3,472,410,724      unc_m_cas_count.all                                                   
    55.065681936      3,473,980,693      unc_m_cas_count.all                                                   
    56.068661077      3,480,844,291      unc_m_cas_count.all                                                   
    57.070685540      3,475,594,409      unc_m_cas_count.all                                                   
    58.071691560      3,474,049,090      unc_m_cas_count.all                                                   
    59.073682393      3,475,950,845      unc_m_cas_count.all                                                   
    60.075669867      3,478,064,722      unc_m_cas_count.all                                                   
    61.078663225      3,481,327,905      unc_m_cas_count.all                                                   
    62.080685933      3,475,583,873      unc_m_cas_count.all                                                   
    63.081678363      3,474,191,874      unc_m_cas_count.all                                                   
    64.084659712      3,481,040,720      unc_m_cas_count.all                                                   
    65.085679276      3,473,319,770      unc_m_cas_count.all                                                   
    66.086677048      3,474,517,770      unc_m_cas_count.all                                                   
    67.088700787      3,476,812,860      unc_m_cas_count.all                                                   
    68.089679723      3,473,054,999      unc_m_cas_count.all                                                   
    69.093665610      3,484,306,040      unc_m_cas_count.all                                                   
    70.094684179      3,475,091,881      unc_m_cas_count.all                                                   
    71.095684660      3,472,890,504      unc_m_cas_count.all                                                   
    72.096680325      3,472,965,567      unc_m_cas_count.all                                                   
    73.099666354      3,481,953,288      unc_m_cas_count.all                                                   
    74.100675163      3,474,091,877      unc_m_cas_count.all                                                   
    75.101685968      3,472,112,651      unc_m_cas_count.all                                                   
    76.104663650      3,481,393,023      unc_m_cas_count.all                                                   
    77.105674550      3,474,307,449      unc_m_cas_count.all                                                   
    78.107702848      3,477,111,075      unc_m_cas_count.all                                                   
#           time             counts unit events
    79.110674196      3,479,785,854      unc_m_cas_count.all                                                   
    80.111677392      3,474,339,815      unc_m_cas_count.all                                                   
    81.112684559      3,473,550,841      unc_m_cas_count.all                                                   
    82.116671383      3,484,172,043      unc_m_cas_count.all                                                   
    83.117681286      3,473,290,839      unc_m_cas_count.all                                                   
    84.118678189      3,473,805,313      unc_m_cas_count.all                                                   
    85.119683025      3,472,886,783      unc_m_cas_count.all                                                   
    86.120696243      3,477,470,405      unc_m_cas_count.all                                                   
    87.122689702      3,474,887,085      unc_m_cas_count.all                                                   
    88.127692580      3,486,696,798      unc_m_cas_count.all                                                   
    89.128674711      3,473,258,463      unc_m_cas_count.all                                                   
    90.129686118      3,473,045,002      unc_m_cas_count.all                                                   
    91.130685159      3,474,568,982      unc_m_cas_count.all                                                   
    92.132682303      3,476,636,289      unc_m_cas_count.all                                                   
    93.136688092      3,484,378,205      unc_m_cas_count.all                                                   
    94.137671922      3,473,449,871      unc_m_cas_count.all                                                   
    95.138692521      3,483,703,313      unc_m_cas_count.all                                                   
    96.142688999      3,474,297,993      unc_m_cas_count.all                                                   
    97.143680248      3,473,259,244      unc_m_cas_count.all                                                   
    98.145693181      3,476,512,346      unc_m_cas_count.all                                                   
    99.146681778      3,474,032,821      unc_m_cas_count.all                                                   
   100.150698093      3,484,423,362      unc_m_cas_count.all                                                   
   101.151688936      3,472,769,214      unc_m_cas_count.all                                                   
   102.152673614      3,472,912,340      unc_m_cas_count.all                                                   
   103.153681725      3,473,270,924      unc_m_cas_count.all                                                   
   104.155664926      3,477,651,996      unc_m_cas_count.all                                                   
#           time             counts unit events
   105.156672716      3,475,809,244      unc_m_cas_count.all                                                   
   106.158693609      3,473,830,006      unc_m_cas_count.all                                                   
   107.161670925      3,480,730,956      unc_m_cas_count.all                                                   
   108.162693319      3,472,687,224      unc_m_cas_count.all                                                   
   109.163679984      3,474,506,458      unc_m_cas_count.all                                                   
   110.167665360      3,483,954,454      unc_m_cas_count.all                                                   
   111.168677672      3,472,985,474      unc_m_cas_count.all                                                   
   112.169681460      3,473,999,662      unc_m_cas_count.all                                                   
   113.170674918      3,473,792,960      unc_m_cas_count.all                                                   
   114.171677200      3,473,340,493      unc_m_cas_count.all                                                   
   115.174685242      3,479,549,258      unc_m_cas_count.all                                                   
   116.175691059      3,473,733,391      unc_m_cas_count.all                                                   
   117.179664932      3,484,883,596      unc_m_cas_count.all                                                   
   118.180683151      3,472,966,185      unc_m_cas_count.all                                                   
   119.181681877      3,473,082,180      unc_m_cas_count.all                                                   
   120.182684947      3,474,423,802      unc_m_cas_count.all                                                   
   121.183681140      3,471,960,793      unc_m_cas_count.all                                                   
   122.185668673      3,477,798,373      unc_m_cas_count.all                                                   
   123.186695113      3,484,396,528      unc_m_cas_count.all                                                   
   124.191676847      3,475,657,298      unc_m_cas_count.all                                                   
   125.192690828      3,474,357,809      unc_m_cas_count.all                                                   
   126.193699645      3,474,491,747      unc_m_cas_count.all                                                   
   127.195663157      3,476,203,687      unc_m_cas_count.all                                                   
   128.196688175      3,473,785,870      unc_m_cas_count.all                                                   
   129.200674570      3,483,928,550      unc_m_cas_count.all                                                   
   130.201666803      3,473,831,885      unc_m_cas_count.all                                                   
#           time             counts unit events
   131.202686252      3,473,723,535      unc_m_cas_count.all                                                   
   132.204665780      3,476,284,833      unc_m_cas_count.all                                                   
   133.205677064      3,474,294,744      unc_m_cas_count.all                                                   
   134.209679933      3,483,714,452      unc_m_cas_count.all                                                   
   135.210688616      3,473,946,444      unc_m_cas_count.all                                                   
   136.211680813      3,473,420,282      unc_m_cas_count.all                                                   
   137.214671358      3,478,961,733      unc_m_cas_count.all                                                   
   138.215687325      3,475,047,504      unc_m_cas_count.all                                                   
   139.216674413      3,473,535,590      unc_m_cas_count.all                                                   
   140.220669139      3,483,374,040      unc_m_cas_count.all                                                   
   141.221678267      3,473,607,451      unc_m_cas_count.all                                                   
   142.222688355      3,474,125,606      unc_m_cas_count.all                                                   
   143.223672977      3,473,676,993      unc_m_cas_count.all                                                   
   144.224678945      3,472,822,048      unc_m_cas_count.all                                                   
   145.226664945      3,477,379,578      unc_m_cas_count.all                                                   
   146.229671238      3,480,535,054      unc_m_cas_count.all                                                   
   147.230677849      3,472,472,763      unc_m_cas_count.all                                                   
   148.231687945      3,475,069,180      unc_m_cas_count.all                                                   
   149.232681965      3,483,262,813      unc_m_cas_count.all                                                   
   150.236686440      3,473,961,878      unc_m_cas_count.all                                                   
   151.237678233      3,473,628,436      unc_m_cas_count.all                                                   
   152.238681114      3,473,372,273      unc_m_cas_count.all                                                   
   153.239672211      3,474,015,310      unc_m_cas_count.all                                                   
   154.241662104      3,475,900,304      unc_m_cas_count.all                                                   
   155.242671599      3,474,219,685      unc_m_cas_count.all                                                   
   156.245674614      3,480,892,429      unc_m_cas_count.all                                                   
#           time             counts unit events
   157.246670368      3,472,410,673      unc_m_cas_count.all                                                   
   158.247667690      3,484,431,372      unc_m_cas_count.all                                                   
   159.251669417      3,473,682,247      unc_m_cas_count.all                                                   
   160.252677854      3,472,535,429      unc_m_cas_count.all                                                   
   161.253672915      3,473,867,556      unc_m_cas_count.all                                                   
   162.254689145      3,473,724,849      unc_m_cas_count.all                                                   
   163.256665378      3,476,998,140      unc_m_cas_count.all                                                   
   164.257677844      3,473,878,843      unc_m_cas_count.all                                                   
   165.260682752      3,480,103,785      unc_m_cas_count.all                                                   
   166.261676486      3,481,949,215      unc_m_cas_count.all                                                   
   167.262668509      3,290,968,402      unc_m_cas_count.all                                                   
   168.264672117      2,401,468,099      unc_m_cas_count.all                                                   
   169.266671872      2,159,687,263      unc_m_cas_count.all                                                   
   170.269671051      2,162,469,384      unc_m_cas_count.all                                                   
   171.272670877      2,164,160,848      unc_m_cas_count.all                                                   
   172.275669304      2,164,761,738      unc_m_cas_count.all                                                   
   173.278667350      2,164,090,697      unc_m_cas_count.all                                                   
   174.281673300      2,165,264,046      unc_m_cas_count.all                                                   
   175.284670520      2,166,141,250      unc_m_cas_count.all                                                   
   176.287696998      2,165,090,692      unc_m_cas_count.all                                                   
   177.289662581      2,161,159,710      unc_m_cas_count.all                                                   
   178.293669188      2,164,888,970      unc_m_cas_count.all                                                   
   179.296668948      2,162,521,652      unc_m_cas_count.all                                                   
   180.299669230      2,162,708,385      unc_m_cas_count.all                                                   
   181.302669432      2,163,270,147      unc_m_cas_count.all                                                   
   182.305673634      2,163,753,570      unc_m_cas_count.all                                                   
#           time             counts unit events
   183.308672493      2,164,331,910      unc_m_cas_count.all                                                   
   184.311672762      2,164,200,936      unc_m_cas_count.all                                                   
   185.314673336      2,163,613,150      unc_m_cas_count.all                                                   
   186.317672821      2,164,611,405      unc_m_cas_count.all                                                   
   187.320667497      2,165,588,178      unc_m_cas_count.all                                                   
   188.323672082      2,165,854,056      unc_m_cas_count.all                                                   
   189.326671219      2,164,186,414      unc_m_cas_count.all                                                   
   190.329671909      2,164,053,998      unc_m_cas_count.all                                                   
   191.332669805      2,162,338,387      unc_m_cas_count.all                                                   
   192.335671753      2,162,617,312      unc_m_cas_count.all                                                   
   193.338669604      2,163,689,772      unc_m_cas_count.all                                                   
   194.341674866      2,164,416,429      unc_m_cas_count.all                                                   
   195.343671972      2,163,572,681      unc_m_cas_count.all                                                   
   196.346668818      2,165,076,727      unc_m_cas_count.all                                                   
   197.349666203      2,164,085,369      unc_m_cas_count.all                                                   
   198.353670137      2,167,859,734      unc_m_cas_count.all                                                   
   199.355666078      2,162,853,819      unc_m_cas_count.all                                                   
   200.358669332      2,164,699,190      unc_m_cas_count.all                                                   
   201.361670927      2,164,441,626      unc_m_cas_count.all                                                   
   202.364670731      2,163,628,866      unc_m_cas_count.all                                                   
   203.368670869      2,166,482,994      unc_m_cas_count.all                                                   
   204.370665274      2,162,742,415      unc_m_cas_count.all                                                   
   205.373671185      2,163,398,302      unc_m_cas_count.all                                                   
   206.376673094      2,162,557,332      unc_m_cas_count.all                                                   
   207.379672863      2,164,403,149      unc_m_cas_count.all                                                   
   208.382672419      2,164,700,454      unc_m_cas_count.all                                                   
#           time             counts unit events
   209.385669569      2,165,139,447      unc_m_cas_count.all                                                   
   210.388671107      2,165,219,326      unc_m_cas_count.all                                                   
   211.391670962      2,164,864,130      unc_m_cas_count.all                                                   
   212.394672759      2,165,849,395      unc_m_cas_count.all                                                   
   213.397669826      2,165,442,788      unc_m_cas_count.all                                                   
   214.400673180      2,163,681,157      unc_m_cas_count.all                                                   
   215.403668547      2,163,011,754      unc_m_cas_count.all                                                   
   216.406671595      2,162,868,475      unc_m_cas_count.all                                                   
   217.409672469      2,162,817,371      unc_m_cas_count.all                                                   
   218.412670534      2,162,646,632      unc_m_cas_count.all                                                   
   219.415671326      2,164,259,221      unc_m_cas_count.all                                                   
   220.418671750      2,166,319,528      unc_m_cas_count.all                                                   
   221.421671123      2,165,694,499      unc_m_cas_count.all                                                   
   222.424672508      2,165,141,583      unc_m_cas_count.all                                                   
   223.427676801      2,164,851,210      unc_m_cas_count.all                                                   
   224.430672968      2,164,597,930      unc_m_cas_count.all                                                   
   225.433671344      2,164,881,491      unc_m_cas_count.all                                                   
   226.436671612      2,164,872,365      unc_m_cas_count.all                                                   
   227.439670834      2,165,429,775      unc_m_cas_count.all                                                   
   228.442671993      2,164,724,739      unc_m_cas_count.all                                                   
   229.445671769      2,163,364,502      unc_m_cas_count.all                                                   
   230.448672635      2,163,531,249      unc_m_cas_count.all                                                   
   231.451667607      2,163,103,512      unc_m_cas_count.all                                                   
   232.455666458      2,165,392,064      unc_m_cas_count.all                                                   
   233.457671752      2,161,990,997      unc_m_cas_count.all                                                   
   234.460667861      2,164,485,183      unc_m_cas_count.all                                                   
#           time             counts unit events
   235.463676067      2,164,864,079      unc_m_cas_count.all                                                   
   236.466668768      2,165,088,840      unc_m_cas_count.all                                                   
   237.469671444      2,165,164,004      unc_m_cas_count.all                                                   
   238.472671136      2,165,773,601      unc_m_cas_count.all                                                   
   239.475672143      2,164,671,744      unc_m_cas_count.all                                                   
   240.478673395      2,164,463,020      unc_m_cas_count.all                                                   
   241.481671431      2,163,930,937      unc_m_cas_count.all                                                   
   242.485669871      2,167,431,676      unc_m_cas_count.all                                                   
   243.487670194      2,162,807,143      unc_m_cas_count.all                                                   
   244.490670970      2,164,602,444      unc_m_cas_count.all                                                   
   245.493668444      2,164,012,025      unc_m_cas_count.all                                                   
   246.496671429      2,164,625,255      unc_m_cas_count.all                                                   
   247.499671906      2,165,060,130      unc_m_cas_count.all                                                   
   248.502670476      2,164,066,115      unc_m_cas_count.all                                                   
   249.505659771      2,164,627,708      unc_m_cas_count.all                                                   
   250.508670370      2,163,165,742      unc_m_cas_count.all                                                   
   251.511667632      2,164,059,191      unc_m_cas_count.all                                                   
   252.514666561      2,164,019,300      unc_m_cas_count.all                                                   
   253.517667465      2,164,050,964      unc_m_cas_count.all                                                   
   254.520663306      2,164,541,311      unc_m_cas_count.all                                                   
   255.523663077      2,165,633,097      unc_m_cas_count.all                                                   
   256.526671044      2,164,919,879      unc_m_cas_count.all                                                   
   257.529670695      2,164,166,451      unc_m_cas_count.all                                                   
   258.532665657      2,164,156,776      unc_m_cas_count.all                                                   
   259.536696164      2,165,765,105      unc_m_cas_count.all                                                   
   260.538665331      2,163,183,760      unc_m_cas_count.all                                                   
#           time             counts unit events
   261.541670784      2,164,210,269      unc_m_cas_count.all                                                   
   262.544663450      2,165,308,422      unc_m_cas_count.all                                                   
   263.547672069      2,164,829,571      unc_m_cas_count.all                                                   
   264.551666758      2,167,099,329      unc_m_cas_count.all                                                   
   265.554697875      2,165,049,514      unc_m_cas_count.all                                                   
   266.557670764      2,164,826,233      unc_m_cas_count.all                                                   
   267.560669057      2,163,323,653      unc_m_cas_count.all                                                   
   268.563674039      2,164,123,095      unc_m_cas_count.all                                                   
   269.566670010      2,164,796,287      unc_m_cas_count.all                                                   
   270.569671141      2,164,710,641      unc_m_cas_count.all                                                   
   271.572662372      2,164,251,737      unc_m_cas_count.all                                                   
   272.575669872      2,165,408,751      unc_m_cas_count.all                                                   
   273.578668873      2,164,809,080      unc_m_cas_count.all                                                   
   274.582666346      2,166,135,503      unc_m_cas_count.all                                                   
   275.584675534      2,160,663,931      unc_m_cas_count.all                                                   
   276.587672171      2,163,150,836      unc_m_cas_count.all                                                   
   277.590665477      2,164,739,882      unc_m_cas_count.all                                                   
   278.593671062      2,165,344,286      unc_m_cas_count.all                                                   
   279.597671608      2,167,621,665      unc_m_cas_count.all                                                   
   280.599672610      2,162,701,056      unc_m_cas_count.all                                                   
   281.602710445      2,164,937,192      unc_m_cas_count.all                                                   
   282.605668545      2,157,377,935      unc_m_cas_count.all                                                   
   283.608682227      2,144,344,421      unc_m_cas_count.all                                                   
   284.611658394      2,024,491,406      unc_m_cas_count.all                                                   
   285.614656676      1,423,299,960      unc_m_cas_count.all                                                   
   286.617657092        653,156,529      unc_m_cas_count.all                                                   
#           time             counts unit events
   287.620655017        246,897,800      unc_m_cas_count.all                                                   
2026-06-10 20:04:00.014 INFO  [126938] [kmercounter::ZipfianTest::run@341] zipfian test insert end
2026-06-10 20:04:00.014 INFO  [126938] [kmercounter::ZipfianTest::run@389] zipfian test find start
   288.622678814      1,268,604,527      unc_m_cas_count.all                                                   
   289.623679453      3,906,297,249      unc_m_cas_count.all                                                   
   290.627671511      3,923,717,026      unc_m_cas_count.all                                                   
   291.628680790      3,918,115,196      unc_m_cas_count.all                                                   
   292.629670971      3,927,292,124      unc_m_cas_count.all                                                   
   293.630670551      3,931,464,856      unc_m_cas_count.all                                                   
   294.632661975      3,939,281,544      unc_m_cas_count.all                                                   
   295.634667895      3,949,366,255      unc_m_cas_count.all                                                   
   296.638676848      3,933,498,049      unc_m_cas_count.all                                                   
   297.639673778      3,934,656,296      unc_m_cas_count.all                                                   
   298.640668883      3,937,242,588      unc_m_cas_count.all                                                   
   299.641670363      3,934,182,385      unc_m_cas_count.all                                                   
   300.644663815      3,943,576,720      unc_m_cas_count.all                                                   
   301.645683795      3,934,740,936      unc_m_cas_count.all                                                   
   302.647663584      3,936,252,107      unc_m_cas_count.all                                                   
   303.648670180      3,933,038,216      unc_m_cas_count.all                                                   
   304.650662014      3,939,459,189      unc_m_cas_count.all                                                   
   305.652681843      3,939,324,727      unc_m_cas_count.all                                                   
   306.654675430      3,939,055,207      unc_m_cas_count.all                                                   
   307.656662045      3,939,100,175      unc_m_cas_count.all                                                   
   308.657670895      3,935,541,165      unc_m_cas_count.all                                                   
   309.659659710      3,938,275,631      unc_m_cas_count.all                                                   
   310.662662273      3,944,319,701      unc_m_cas_count.all                                                   
   311.663678259      3,935,999,478      unc_m_cas_count.all                                                   
   312.665662256      3,939,463,692      unc_m_cas_count.all                                                   
#           time             counts unit events
   313.666701682      3,935,807,266      unc_m_cas_count.all                                                   
   314.670680741      3,946,746,916      unc_m_cas_count.all                                                   
   315.671676608      3,935,159,198      unc_m_cas_count.all                                                   
   316.672688515      3,934,369,749      unc_m_cas_count.all                                                   
   317.673675314      3,935,238,996      unc_m_cas_count.all                                                   
   318.676662022      3,940,618,499      unc_m_cas_count.all                                                   
   319.677680132      3,936,449,703      unc_m_cas_count.all                                                   
   320.678677166      3,934,923,820      unc_m_cas_count.all                                                   
   321.679673111      3,937,355,766      unc_m_cas_count.all                                                   
   322.682662520      3,942,835,938      unc_m_cas_count.all                                                   
   323.683676381      3,933,094,009      unc_m_cas_count.all                                                   
   324.684669801      3,934,682,070      unc_m_cas_count.all                                                   
   325.688662822      3,946,962,851      unc_m_cas_count.all                                                   
   326.690669094      3,937,721,176      unc_m_cas_count.all                                                   
   327.691685527      3,937,801,429      unc_m_cas_count.all                                                   
   328.692682808      3,933,895,965      unc_m_cas_count.all                                                   
   329.693674067      3,936,275,834      unc_m_cas_count.all                                                   
   330.697666264      3,948,526,463      unc_m_cas_count.all                                                   
   331.699672298      3,940,841,990      unc_m_cas_count.all                                                   
   332.700673417      3,935,874,343      unc_m_cas_count.all                                                   
   333.701677456      3,933,790,195      unc_m_cas_count.all                                                   
   334.702675599      3,933,795,859      unc_m_cas_count.all                                                   
   335.703670045      3,936,690,521      unc_m_cas_count.all                                                   
   336.705684304      3,943,794,559      unc_m_cas_count.all                                                   
   337.709673662      3,934,735,311      unc_m_cas_count.all                                                   
   338.710664657      3,934,768,084      unc_m_cas_count.all                                                   
#           time             counts unit events
   339.711673235      3,937,866,296      unc_m_cas_count.all                                                   
   340.712675361      3,937,202,841      unc_m_cas_count.all                                                   
   341.715667305      3,945,768,605      unc_m_cas_count.all                                                   
   342.716682456      3,937,540,344      unc_m_cas_count.all                                                   
   343.717689627      3,934,032,351      unc_m_cas_count.all                                                   
   344.720663861      3,944,933,185      unc_m_cas_count.all                                                   
   345.721675042      3,934,209,824      unc_m_cas_count.all                                                   
   346.722675934      3,934,119,597      unc_m_cas_count.all                                                   
   347.723681239      3,936,720,320      unc_m_cas_count.all                                                   
   348.726658592      3,943,119,729      unc_m_cas_count.all                                                   
   349.727674008      3,935,201,359      unc_m_cas_count.all                                                   
   350.728701019      3,934,050,609      unc_m_cas_count.all                                                   
   351.730663437      3,937,929,642      unc_m_cas_count.all                                                   
   352.731676571      3,944,022,630      unc_m_cas_count.all                                                   
   353.735679110      3,937,527,642      unc_m_cas_count.all                                                   
   354.736683535      3,934,143,257      unc_m_cas_count.all                                                   
   355.737674773      3,935,157,618      unc_m_cas_count.all                                                   
   356.738673174      3,930,954,038      unc_m_cas_count.all                                                   
   357.740667591      3,943,849,158      unc_m_cas_count.all                                                   
   358.742669207      3,939,158,595      unc_m_cas_count.all                                                   
   359.744688038      3,942,812,025      unc_m_cas_count.all                                                   
   360.745681693      3,937,046,239      unc_m_cas_count.all                                                   
   361.748658298      3,944,426,394      unc_m_cas_count.all                                                   
   362.750676275      3,937,623,860      unc_m_cas_count.all                                                   
   363.751681685      3,934,772,798      unc_m_cas_count.all                                                   
   364.754665548      3,947,110,443      unc_m_cas_count.all                                                   
#           time             counts unit events
   365.755675515      3,938,674,635      unc_m_cas_count.all                                                   
   366.756674358      3,938,335,189      unc_m_cas_count.all                                                   
   367.758675353      3,940,142,167      unc_m_cas_count.all                                                   
   368.761676430      3,947,282,028      unc_m_cas_count.all                                                   
   369.762670097      3,935,562,609      unc_m_cas_count.all                                                   
   370.763679844      3,934,506,789      unc_m_cas_count.all                                                   
   371.767674517      3,946,428,742      unc_m_cas_count.all                                                   
   372.769669225      3,939,284,042      unc_m_cas_count.all                                                   
   373.770672038      3,935,197,528      unc_m_cas_count.all                                                   
   374.771680825      3,934,958,984      unc_m_cas_count.all                                                   
   375.775665553      3,944,585,693      unc_m_cas_count.all                                                   
   376.776674492      3,934,179,196      unc_m_cas_count.all                                                   
   377.778668747      3,940,091,983      unc_m_cas_count.all                                                   
   378.779668095      3,933,388,563      unc_m_cas_count.all                                                   
   379.780669199      3,933,580,053      unc_m_cas_count.all                                                   
   380.781677834      3,941,135,219      unc_m_cas_count.all                                                   
   381.785671674      3,951,026,864      unc_m_cas_count.all                                                   
   382.786684472      3,933,908,045      unc_m_cas_count.all                                                   
   383.787673870      3,934,365,033      unc_m_cas_count.all                                                   
   384.788665192      3,933,619,199      unc_m_cas_count.all                                                   
   385.790661628      3,928,742,684      unc_m_cas_count.all                                                   
   386.791666324      3,385,910,080      unc_m_cas_count.all                                                   
   387.793662609      2,120,415,983      unc_m_cas_count.all                                                   
   388.797677052      1,936,809,983      unc_m_cas_count.all                                                   
   389.800672066      1,935,118,361      unc_m_cas_count.all                                                   
   390.803667570      1,935,196,707      unc_m_cas_count.all                                                   
#           time             counts unit events
   391.806673998      1,935,285,609      unc_m_cas_count.all                                                   
   392.809675951      1,935,215,860      unc_m_cas_count.all                                                   
   393.812668185      1,935,278,747      unc_m_cas_count.all                                                   
   394.815673840      1,935,313,215      unc_m_cas_count.all                                                   
   395.818669413      1,935,198,451      unc_m_cas_count.all                                                   
   396.821669069      1,935,292,709      unc_m_cas_count.all                                                   
   397.824671729      1,935,438,283      unc_m_cas_count.all                                                   
   398.827671877      1,935,639,986      unc_m_cas_count.all                                                   
   399.830666006      1,935,530,706      unc_m_cas_count.all                                                   
   400.833674504      1,935,523,092      unc_m_cas_count.all                                                   
   401.836673284      1,935,699,329      unc_m_cas_count.all                                                   
   402.839669141      1,935,678,857      unc_m_cas_count.all                                                   
   403.842664763      1,935,619,713      unc_m_cas_count.all                                                   
