Architecture:                            x86_64
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:58:51.313 INFO  [32747] [kmercounter::Application::spawn_shard_threads@518] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-07-29 05:58:51.314 INFO  [32752] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:58:51.314 INFO  [32752] [kmercounter::calloc_ht@214] mmap returns 0x729640000000
2026-07-29 05:58:51.314 INFO  [32752] [kmercounter::distribute_mem_to_nodes@110] addr 0x729640000000, alloc_sz 8589934592
     6.034253854        111,029,451      unc_m_cas_count.all                                                   
     7.035252005        167,015,775      unc_m_cas_count.all                                                   
     8.036270300        116,342,013      unc_m_cas_count.all                                                   
2026-07-29 05:58:55.172 INFO  [32752] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:58:55.184 INFO  [32752] [kmercounter::calloc_ht@214] mmap returns 0x7295e6600000
2026-07-29 05:58:55.184 INFO  [32752] [kmercounter::distribute_mem_to_nodes@110] addr 0x7295e6600000, alloc_sz 1073741824
     9.038260759        163,498,180      unc_m_cas_count.all                                                   
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x729640000000 Hashtable size: 536870912
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7295e6600000 Links size: 67108864
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:58:55.498 INFO  [32752] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:58:55.718 INFO  [32747] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    10.042267868        826,949,914      unc_m_cas_count.all                                                   
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    11.044276087        224,921,638      unc_m_cas_count.all                                                   
    11.899532505          5,077,903      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:58:59.258 INFO  [32858] [initializeLogger@17] ------------------------
2026-07-29 05:58:59.258 INFO  [32858] [initializeLogger@18] Plog library initialized
2026-07-29 05:58:59.258 INFO  [32858] [initializeLogger@19] ------------------------
2026-07-29 05:58:59.258 INFO  [32858] [main@27] Starting dramhit
2026-07-29 05:58:59.259 INFO  [32858] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:58:59.259 INFO  [32858] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000163267         24,638,746      unc_m_cas_count.all                                                   
2026-07-29 05:59:00.359 INFO  [32858] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size375809638.bin 0
2026-07-29 05:59:00.359 INFO  [32858] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 375809638
     2.030157722         60,961,217      unc_m_cas_count.all                                                   
     3.031153449         20,984,289      unc_m_cas_count.all                                                   
     4.032153414         20,495,253      unc_m_cas_count.all                                                   
     5.033150189         20,532,737      unc_m_cas_count.all                                                   
     6.034150717         20,526,368      unc_m_cas_count.all                                                   
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 375809638
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:59:05.027 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 39 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 43 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 47 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 51 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 55 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 59 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-29 05:59:05.028 INFO  [32858] [kmercounter::Application::spawn_shard_threads@518] total kv 375809638, num_threads 64, op per thread (per run) 5872025
2026-07-29 05:59:05.028 INFO  [32867] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-29 05:59:05.029 INFO  [32867] [kmercounter::calloc_ht@214] mmap returns 0x7303c0000000
2026-07-29 05:59:05.029 INFO  [32867] [kmercounter::distribute_mem_to_nodes@110] addr 0x7303c0000000, alloc_sz 8589934592
     7.035152782         65,466,475      unc_m_cas_count.all                                                   
     8.036154062        154,933,725      unc_m_cas_count.all                                                   
     9.037149776        127,086,833      unc_m_cas_count.all                                                   
    10.038150805        151,962,980      unc_m_cas_count.all                                                   
2026-07-29 05:59:08.895 INFO  [32867] [kmercounter::calloc_ht@197] allocating 512 2mb pages bytes 1073741824
2026-07-29 05:59:08.895 INFO  [32867] [kmercounter::calloc_ht@214] mmap returns 0x730380000000
2026-07-29 05:59:08.895 INFO  [32867] [kmercounter::distribute_mem_to_nodes@110] addr 0x730380000000, alloc_sz 1073741824
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7303c0000000 Hashtable size: 536870912
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x730380000000 Links size: 67108864
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-29 05:59:09.211 INFO  [32867] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
2026-07-29 05:59:09.457 INFO  [32858] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    11.041167734        617,432,675      unc_m_cas_count.all                                                   
    12.042170962        517,194,426 Resize required: Global link bucket pool exhausted!!! :3
     Resize required: Global link bucket pool exhausted!!! :3
unc_m_cas_count.all                                                   
Resize required: Global link bucket pool exhausted!!! :3
    13.063154154         13,121,686      unc_m_cas_count.all                                                   
    13.369488007          2,251,679      unc_m_cas_count.all                                                   
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 70 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
2026-07-29 05:59:12.790 INFO  [32978] [initializeLogger@17] ------------------------
2026-07-29 05:59:12.790 INFO  [32978] [initializeLogger@18] Plog library initialized
2026-07-29 05:59:12.790 INFO  [32978] [initializeLogger@19] ------------------------
2026-07-29 05:59:12.790 INFO  [32978] [main@27] Starting dramhit
2026-07-29 05:59:12.791 INFO  [32978] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-29 05:59:12.791 INFO  [32978] [kmercounter::Application::process@896] Dropping the page cache
#           time             counts unit events
     1.000164097         41,777,683      unc_m_cas_count.all                                                   
2026-07-29 05:59:13.994 INFO  [32978] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size429496729.bin 0
2026-07-29 05:59:13.994 INFO  [32978] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 429496729
     2.013160703         51,105,918      unc_m_cas_count.all                                                   
     3.014157060         20,396,952      unc_m_cas_count.all                                                   
     4.015160507         20,419,438      unc_m_cas_count.all                                                   
     5.016157335         20,678,692      unc_m_cas_count.all                                                   
     6.017157780         21,665,738      unc_m_cas_count.all                                                   
     7.018158147         22,060,639      unc_m_cas_count.all                                                   
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 429496729
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 4 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 8 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 12 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 16 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 20 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 24 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 28 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 36 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 40 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 44 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 48 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 52 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 56 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 60 at numa node 0
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 1 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 5 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 9 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 13 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 17 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 21 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 25 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 29 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 33 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 37 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 41 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 45 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 49 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 53 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 57 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 61 at numa node 1
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 2 at numa node 2
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 6 at numa node 2
2026-07-29 05:59:19.360 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 10 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 14 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 18 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 22 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 26 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 30 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 34 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 38 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 42 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 46 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 50 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 54 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 58 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 62 at numa node 2
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 3 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 7 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 11 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 15 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 19 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 23 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 27 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-29 05:59:19.361 INFO  [32978] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 35 at numa node 3
