Architecture:                            x86_64
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:00:44.491 INFO  [58593] [kmercounter::Application::spawn_shard_threads@518] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-07-28 04:00:44.492 INFO  [58598] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:00:44.492 INFO  [58598] [kmercounter::calloc_ht@214] mmap returns 0x769f00000000
2026-07-28 04:00:44.492 INFO  [58598] [kmercounter::distribute_mem_to_nodes@110] addr 0x769f00000000, alloc_sz 8589934592
    10.031034305        380,605,057      umc_cas_cmd.all                  #  24358.7 MB/s  umc_mem_bandwidth   
    10.031034305      1,003,584,031 ns   duration_time                                                         
2026-07-28 04:00:45.521 INFO  [58598] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:00:45.521 INFO  [58598] [kmercounter::calloc_ht@214] mmap returns 0x769ec0000000
2026-07-28 04:00:45.521 ERROR [58598] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x769ec0000000, sz: 268435456)
2026-07-28 04:00:45.522 ERROR [58598] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x769ed0000000, sz: 268435456)
2026-07-28 04:00:45.522 ERROR [58598] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x769ee0000000, sz: 268435456)
2026-07-28 04:00:45.522 ERROR [58598] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x769ef0000000, sz: 268435456)
2026-07-28 04:00:45.522 INFO  [58598] [kmercounter::distribute_mem_to_nodes@110] addr 0x769ec0000000, alloc_sz 1073741824
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x769f00000000 Hashtable size: 536870912
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x769ec0000000 Links size: 67108864
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:00:45.643 INFO  [58598] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    11.036403584        296,447,690      umc_cas_cmd.all                  #  18972.7 MB/s  umc_mem_bandwidth   
    11.036403584      1,005,369,279 ns   duration_time                                                         
2026-07-28 04:00:47.089 INFO  [58593] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    12.059024058        507,763,596      umc_cas_cmd.all                  #  32496.9 MB/s  umc_mem_bandwidth   
    12.059024058      1,022,620,474 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    12.537597400        123,188,913      umc_cas_cmd.all                  #   7884.1 MB/s  umc_mem_bandwidth   
    12.537597400        478,573,342 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001755462         36,747,271      umc_cas_cmd.all                  #   2351.8 MB/s  umc_mem_bandwidth   
     1.001755462      1,001,755,462 ns   duration_time                                                         
2026-07-28 04:00:49.248 INFO  [58670] [initializeLogger@17] ------------------------
2026-07-28 04:00:49.249 INFO  [58670] [initializeLogger@18] Plog library initialized
2026-07-28 04:00:49.249 INFO  [58670] [initializeLogger@19] ------------------------
2026-07-28 04:00:49.250 INFO  [58670] [main@27] Starting dramhit
2026-07-28 04:00:49.251 INFO  [58670] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:00:49.251 INFO  [58670] [kmercounter::Application::process@896] Dropping the page cache
     2.006366218         66,896,521      umc_cas_cmd.all                  #   4281.4 MB/s  umc_mem_bandwidth   
     2.006366218      1,004,610,756 ns   duration_time                                                         
     3.013314074         60,858,674      umc_cas_cmd.all                  #   3895.0 MB/s  umc_mem_bandwidth   
     3.013314074      1,006,947,856 ns   duration_time                                                         
2026-07-28 04:00:51.932 INFO  [58670] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size322122547.bin 0
2026-07-28 04:00:51.933 INFO  [58670] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 322122547
     4.022781964         58,986,861      umc_cas_cmd.all                  #   3775.2 MB/s  umc_mem_bandwidth   
     4.022781964      1,009,467,890 ns   duration_time                                                         
     5.024401215         24,847,017      umc_cas_cmd.all                  #   1590.2 MB/s  umc_mem_bandwidth   
     5.024401215      1,001,619,251 ns   duration_time                                                         
     6.026923521         25,676,726      umc_cas_cmd.all                  #   1643.3 MB/s  umc_mem_bandwidth   
     6.026923521      1,002,522,306 ns   duration_time                                                         
     7.032122820         25,445,880      umc_cas_cmd.all                  #   1628.5 MB/s  umc_mem_bandwidth   
     7.032122820      1,005,199,299 ns   duration_time                                                         
     8.034294024         25,116,337      umc_cas_cmd.all                  #   1607.4 MB/s  umc_mem_bandwidth   
     8.034294024      1,002,171,204 ns   duration_time                                                         
     9.037897995         26,180,367      umc_cas_cmd.all                  #   1675.5 MB/s  umc_mem_bandwidth   
     9.037897995      1,003,603,971 ns   duration_time                                                         
    10.039875388         25,870,064      umc_cas_cmd.all                  #   1655.7 MB/s  umc_mem_bandwidth   
    10.039875388      1,001,977,393 ns   duration_time                                                         
    11.044249903         27,467,683      umc_cas_cmd.all                  #   1757.9 MB/s  umc_mem_bandwidth   
    11.044249903      1,004,374,515 ns   duration_time                                                         
    12.046866870         28,523,297      umc_cas_cmd.all                  #   1825.5 MB/s  umc_mem_bandwidth   
    12.046866870      1,002,616,967 ns   duration_time                                                         
2026-07-28 04:01:00.447 INFO  [58670] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 322122547
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:01:00.448 INFO  [58670] [kmercounter::Application::spawn_shard_threads@518] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-07-28 04:01:00.449 INFO  [58679] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:01:00.449 INFO  [58679] [kmercounter::calloc_ht@214] mmap returns 0x74d400000000
2026-07-28 04:01:00.450 INFO  [58679] [kmercounter::distribute_mem_to_nodes@110] addr 0x74d400000000, alloc_sz 8589934592
    13.051076374        274,215,298      umc_cas_cmd.all                  #  17549.8 MB/s  umc_mem_bandwidth   
    13.051076374      1,004,209,504 ns   duration_time                                                         
2026-07-28 04:01:01.471 INFO  [58679] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:01:01.471 INFO  [58679] [kmercounter::calloc_ht@214] mmap returns 0x74d3c0000000
2026-07-28 04:01:01.471 ERROR [58679] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x74d3c0000000, sz: 268435456)
2026-07-28 04:01:01.471 ERROR [58679] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x74d3d0000000, sz: 268435456)
2026-07-28 04:01:01.471 ERROR [58679] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x74d3e0000000, sz: 268435456)
2026-07-28 04:01:01.471 ERROR [58679] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x74d3f0000000, sz: 268435456)
2026-07-28 04:01:01.471 INFO  [58679] [kmercounter::distribute_mem_to_nodes@110] addr 0x74d3c0000000, alloc_sz 1073741824
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x74d400000000 Hashtable size: 536870912
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x74d3c0000000 Links size: 67108864
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:01:01.593 INFO  [58679] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    14.057164857        399,763,166      umc_cas_cmd.all                  #  25584.8 MB/s  umc_mem_bandwidth   
    14.057164857      1,006,088,483 ns   duration_time                                                         
    15.163122238        117,955,237      umc_cas_cmd.all                  #   7549.1 MB/s  umc_mem_bandwidth   
    15.163122238      1,105,957,381 ns   duration_time                                                         
2026-07-28 04:01:03.410 INFO  [58670] [kmercounter::ZipfianTest::run@339] zipfian test insert start
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    16.166356466        587,432,837      umc_cas_cmd.all                  #  37595.7 MB/s  umc_mem_bandwidth   
    16.166356466      1,003,234,228 ns   duration_time                                                         
    16.236081905            912,308      umc_cas_cmd.all                  #     58.4 MB/s  umc_mem_bandwidth   
    16.236081905         69,725,439 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001028018         34,815,262      umc_cas_cmd.all                  #   2228.2 MB/s  umc_mem_bandwidth   
     1.001028018      1,001,028,018 ns   duration_time                                                         
2026-07-28 04:01:05.754 INFO  [58749] [initializeLogger@17] ------------------------
2026-07-28 04:01:05.755 INFO  [58749] [initializeLogger@18] Plog library initialized
2026-07-28 04:01:05.755 INFO  [58749] [initializeLogger@19] ------------------------
2026-07-28 04:01:05.756 INFO  [58749] [main@27] Starting dramhit
2026-07-28 04:01:05.757 INFO  [58749] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:01:05.757 INFO  [58749] [kmercounter::Application::process@896] Dropping the page cache
     2.003887133         41,695,766      umc_cas_cmd.all                  #   2668.5 MB/s  umc_mem_bandwidth   
     2.003887133      1,002,859,115 ns   duration_time                                                         
     3.010936688         61,343,917      umc_cas_cmd.all                  #   3926.0 MB/s  umc_mem_bandwidth   
     3.010936688      1,007,049,555 ns   duration_time                                                         
     4.022420814         64,861,608      umc_cas_cmd.all                  #   4151.1 MB/s  umc_mem_bandwidth   
     4.022420814      1,011,484,126 ns   duration_time                                                         
     5.028374224         56,526,525      umc_cas_cmd.all                  #   3617.7 MB/s  umc_mem_bandwidth   
     5.028374224      1,005,953,410 ns   duration_time                                                         
2026-07-28 04:01:09.661 INFO  [58749] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size375809638.bin 0
2026-07-28 04:01:09.662 INFO  [58749] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 375809638
     6.036583434         32,851,615      umc_cas_cmd.all                  #   2102.5 MB/s  umc_mem_bandwidth   
     6.036583434      1,008,209,210 ns   duration_time                                                         
     7.038002532         25,015,986      umc_cas_cmd.all                  #   1601.0 MB/s  umc_mem_bandwidth   
     7.038002532      1,001,419,098 ns   duration_time                                                         
     8.040320314         24,124,259      umc_cas_cmd.all                  #   1544.0 MB/s  umc_mem_bandwidth   
     8.040320314      1,002,317,782 ns   duration_time                                                         
     9.045918942         24,746,272      umc_cas_cmd.all                  #   1583.8 MB/s  umc_mem_bandwidth   
     9.045918942      1,005,598,628 ns   duration_time                                                         
    10.048030183         23,905,911      umc_cas_cmd.all                  #   1530.0 MB/s  umc_mem_bandwidth   
    10.048030183      1,002,111,241 ns   duration_time                                                         
    11.051111749         24,617,298      umc_cas_cmd.all                  #   1575.5 MB/s  umc_mem_bandwidth   
    11.051111749      1,003,081,566 ns   duration_time                                                         
    12.052667847         26,366,991      umc_cas_cmd.all                  #   1687.5 MB/s  umc_mem_bandwidth   
    12.052667847      1,001,556,098 ns   duration_time                                                         
    13.056277345         26,718,437      umc_cas_cmd.all                  #   1710.0 MB/s  umc_mem_bandwidth   
    13.056277345      1,003,609,498 ns   duration_time                                                         
    14.057678822         25,551,234      umc_cas_cmd.all                  #   1635.3 MB/s  umc_mem_bandwidth   
    14.057678822      1,001,401,477 ns   duration_time                                                         
    15.062213165         26,520,689      umc_cas_cmd.all                  #   1697.3 MB/s  umc_mem_bandwidth   
    15.062213165      1,004,534,343 ns   duration_time                                                         
2026-07-28 04:01:20.322 INFO  [58749] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 375809638
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:01:20.323 INFO  [58749] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
