Architecture:                            x86_64
    13.059981671        395,159,178      umc_cas_cmd.all                  #  25290.2 MB/s  umc_mem_bandwidth   
    13.059981671      1,001,468,614 ns   duration_time                                                         
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x713f80000000 Hashtable size: 536870912
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x713f00000000 Links size: 67108864
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:21:53.983 INFO  [63419] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    14.064647681        284,683,327      umc_cas_cmd.all                  #  18219.7 MB/s  umc_mem_bandwidth   
    14.064647681      1,004,666,010 ns   duration_time                                                         
2026-07-28 04:21:55.451 INFO  [63414] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    15.086200642        515,526,165      umc_cas_cmd.all                  #  32993.7 MB/s  umc_mem_bandwidth   
    15.086200642      1,021,552,961 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    15.528728315         98,074,934      umc_cas_cmd.all                  #   6276.8 MB/s  umc_mem_bandwidth   
    15.528728315        442,527,673 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001725135         36,755,433      umc_cas_cmd.all                  #   2352.3 MB/s  umc_mem_bandwidth   
     1.001725135      1,001,725,135 ns   duration_time                                                         
2026-07-28 04:21:57.642 INFO  [63490] [initializeLogger@17] ------------------------
2026-07-28 04:21:57.643 INFO  [63490] [initializeLogger@18] Plog library initialized
2026-07-28 04:21:57.643 INFO  [63490] [initializeLogger@19] ------------------------
2026-07-28 04:21:57.644 INFO  [63490] [main@27] Starting dramhit
2026-07-28 04:21:57.644 INFO  [63490] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:21:57.644 INFO  [63490] [kmercounter::Application::process@896] Dropping the page cache
     2.007662681         71,150,081      umc_cas_cmd.all                  #   4553.6 MB/s  umc_mem_bandwidth   
     2.007662681      1,005,937,546 ns   duration_time                                                         
     3.016948993         49,657,335      umc_cas_cmd.all                  #   3178.1 MB/s  umc_mem_bandwidth   
     3.016948993      1,009,286,312 ns   duration_time                                                         
     4.025184250         47,681,706      umc_cas_cmd.all                  #   3051.6 MB/s  umc_mem_bandwidth   
     4.025184250      1,008,235,257 ns   duration_time                                                         
2026-07-28 04:22:00.994 INFO  [63490] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size322122547.bin 0
2026-07-28 04:22:00.995 INFO  [63490] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 322122547
     5.032967044         46,318,097      umc_cas_cmd.all                  #   2964.4 MB/s  umc_mem_bandwidth   
     5.032967044      1,007,782,794 ns   duration_time                                                         
     6.038525428         28,061,588      umc_cas_cmd.all                  #   1795.9 MB/s  umc_mem_bandwidth   
     6.038525428      1,005,558,384 ns   duration_time                                                         
     7.040772646         24,521,047      umc_cas_cmd.all                  #   1569.3 MB/s  umc_mem_bandwidth   
     7.040772646      1,002,247,218 ns   duration_time                                                         
     8.048250629         30,098,580      umc_cas_cmd.all                  #   1926.3 MB/s  umc_mem_bandwidth   
     8.048250629      1,007,477,983 ns   duration_time                                                         
     9.049851524         39,835,250      umc_cas_cmd.all                  #   2549.5 MB/s  umc_mem_bandwidth   
     9.049851524      1,001,600,895 ns   duration_time                                                         
    10.051140297         34,335,280      umc_cas_cmd.all                  #   2197.5 MB/s  umc_mem_bandwidth   
    10.051140297      1,001,288,773 ns   duration_time                                                         
    11.053189883         29,543,444      umc_cas_cmd.all                  #   1890.8 MB/s  umc_mem_bandwidth   
    11.053189883      1,002,049,586 ns   duration_time                                                         
    12.054623017         29,218,426      umc_cas_cmd.all                  #   1870.0 MB/s  umc_mem_bandwidth   
    12.054623017      1,001,433,134 ns   duration_time                                                         
    13.057028315         25,579,991      umc_cas_cmd.all                  #   1637.1 MB/s  umc_mem_bandwidth   
    13.057028315      1,002,405,298 ns   duration_time                                                         
    14.062505339         25,251,258      umc_cas_cmd.all                  #   1616.1 MB/s  umc_mem_bandwidth   
    14.062505339      1,005,477,024 ns   duration_time                                                         
2026-07-28 04:22:11.271 INFO  [63490] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 322122547
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:22:11.274 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:22:11.275 INFO  [63490] [kmercounter::Application::spawn_shard_threads@518] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-07-28 04:22:11.276 INFO  [63549] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:22:11.276 INFO  [63549] [kmercounter::calloc_ht@214] mmap returns 0x7b4840000000
2026-07-28 04:22:11.276 INFO  [63549] [kmercounter::distribute_mem_to_nodes@110] addr 0x7b4840000000, alloc_sz 8589934592
    15.064621956        101,387,218      umc_cas_cmd.all                  #   6488.8 MB/s  umc_mem_bandwidth   
    15.064621956      1,002,116,617 ns   duration_time                                                         
2026-07-28 04:22:12.327 INFO  [63549] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:22:12.327 INFO  [63549] [kmercounter::calloc_ht@214] mmap returns 0x7b47c0000000
2026-07-28 04:22:12.329 ERROR [63549] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7b47c0000000, sz: 268435456)
2026-07-28 04:22:12.330 ERROR [63549] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7b47d0000000, sz: 268435456)
2026-07-28 04:22:12.330 ERROR [63549] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7b47e0000000, sz: 268435456)
2026-07-28 04:22:12.330 ERROR [63549] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7b47f0000000, sz: 268435456)
2026-07-28 04:22:12.330 INFO  [63549] [kmercounter::distribute_mem_to_nodes@110] addr 0x7b47c0000000, alloc_sz 1073741824
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7b4840000000 Hashtable size: 536870912
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7b47c0000000 Links size: 67108864
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:22:12.459 INFO  [63549] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    16.067026884        490,566,741      umc_cas_cmd.all                  #  31396.3 MB/s  umc_mem_bandwidth   
    16.067026884      1,002,404,928 ns   duration_time                                                         
    17.081502712        176,803,571      umc_cas_cmd.all                  #  11315.4 MB/s  umc_mem_bandwidth   
    17.081502712      1,014,475,828 ns   duration_time                                                         
    18.097751118         99,684,166      umc_cas_cmd.all                  #   6379.8 MB/s  umc_mem_bandwidth   
    18.097751118      1,016,248,406 ns   duration_time                                                         
2026-07-28 04:22:14.572 INFO  [63490] [kmercounter::ZipfianTest::run@339] zipfian test insert start
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    19.046396724        598,751,170      umc_cas_cmd.all                  #  38320.1 MB/s  umc_mem_bandwidth   
    19.046396724        948,645,606 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 10 --insert-factor 1 --read-factor 1         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.002189238         37,139,386      umc_cas_cmd.all                  #   2376.9 MB/s  umc_mem_bandwidth   
     1.002189238      1,002,189,238 ns   duration_time                                                         
2026-07-28 04:22:16.942 INFO  [63659] [initializeLogger@17] ------------------------
2026-07-28 04:22:16.943 INFO  [63659] [initializeLogger@18] Plog library initialized
2026-07-28 04:22:16.943 INFO  [63659] [initializeLogger@19] ------------------------
2026-07-28 04:22:16.944 INFO  [63659] [main@27] Starting dramhit
2026-07-28 04:22:16.945 INFO  [63659] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:22:16.945 INFO  [63659] [kmercounter::Application::process@896] Dropping the page cache
     2.006692066         45,768,248      umc_cas_cmd.all                  #   2929.2 MB/s  umc_mem_bandwidth   
     2.006692066      1,004,502,828 ns   duration_time                                                         
     3.011046835         53,139,896      umc_cas_cmd.all                  #   3401.0 MB/s  umc_mem_bandwidth   
     3.011046835      1,004,354,769 ns   duration_time                                                         
     4.015650514         50,531,206      umc_cas_cmd.all                  #   3234.0 MB/s  umc_mem_bandwidth   
     4.015650514      1,004,603,679 ns   duration_time                                                         
     5.018555505         55,028,075      umc_cas_cmd.all                  #   3521.8 MB/s  umc_mem_bandwidth   
     5.018555505      1,002,904,991 ns   duration_time                                                         
     6.023701016         66,305,552      umc_cas_cmd.all                  #   4243.6 MB/s  umc_mem_bandwidth   
     6.023701016      1,005,145,511 ns   duration_time                                                         
2026-07-28 04:22:21.606 INFO  [63659] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size375809638.bin 0
2026-07-28 04:22:21.607 INFO  [63659] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 375809638
     7.032672407         40,018,141      umc_cas_cmd.all                  #   2561.2 MB/s  umc_mem_bandwidth   
     7.032672407      1,008,971,391 ns   duration_time                                                         
     8.035105776         33,049,043      umc_cas_cmd.all                  #   2115.1 MB/s  umc_mem_bandwidth   
     8.035105776      1,002,433,369 ns   duration_time                                                         
     9.037534334         25,960,173      umc_cas_cmd.all                  #   1661.5 MB/s  umc_mem_bandwidth   
     9.037534334      1,002,428,558 ns   duration_time                                                         
    10.039752262         24,962,318      umc_cas_cmd.all                  #   1597.6 MB/s  umc_mem_bandwidth   
    10.039752262      1,002,217,928 ns   duration_time                                                         
    11.041896589         26,802,583      umc_cas_cmd.all                  #   1715.4 MB/s  umc_mem_bandwidth   
    11.041896589      1,002,144,327 ns   duration_time                                                         
    12.044350598         28,748,654      umc_cas_cmd.all                  #   1839.9 MB/s  umc_mem_bandwidth   
    12.044350598      1,002,454,009 ns   duration_time                                                         
    13.045791502         29,061,567      umc_cas_cmd.all                  #   1859.9 MB/s  umc_mem_bandwidth   
    13.045791502      1,001,440,904 ns   duration_time                                                         
    14.048009789         40,579,975      umc_cas_cmd.all                  #   2597.1 MB/s  umc_mem_bandwidth   
    14.048009789      1,002,218,287 ns   duration_time                                                         
    15.051657854         36,496,720      umc_cas_cmd.all                  #   2335.8 MB/s  umc_mem_bandwidth   
    15.051657854      1,003,648,065 ns   duration_time                                                         
    16.053392519         30,574,189      umc_cas_cmd.all                  #   1956.7 MB/s  umc_mem_bandwidth   
    16.053392519      1,001,734,665 ns   duration_time                                                         
    17.058026788         26,603,973      umc_cas_cmd.all                  #   1702.7 MB/s  umc_mem_bandwidth   
    17.058026788      1,004,634,269 ns   duration_time                                                         
2026-07-28 04:22:33.454 INFO  [63659] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 375809638
2026-07-28 04:22:33.456 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:22:33.456 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:22:33.457 INFO  [63659] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
