Architecture:                            x86_64
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:28:29.196 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:28:29.197 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:28:29.197 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:28:29.197 INFO  [66211] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:28:29.197 INFO  [66211] [kmercounter::Application::spawn_shard_threads@518] total kv 268435456, num_threads 64, op per thread (per run) 4194304
2026-07-28 04:28:29.198 INFO  [66290] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:28:29.198 INFO  [66290] [kmercounter::calloc_ht@214] mmap returns 0x7f2840000000
2026-07-28 04:28:29.199 INFO  [66290] [kmercounter::distribute_mem_to_nodes@110] addr 0x7f2840000000, alloc_sz 8589934592
    13.042651312         65,159,389      umc_cas_cmd.all                  #   4170.2 MB/s  umc_mem_bandwidth   
    13.042651312      1,004,954,295 ns   duration_time                                                         
2026-07-28 04:28:30.225 INFO  [66290] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:28:30.225 INFO  [66290] [kmercounter::calloc_ht@214] mmap returns 0x7f27c0000000
2026-07-28 04:28:30.225 ERROR [66290] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7f27c0000000, sz: 268435456)
2026-07-28 04:28:30.226 ERROR [66290] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7f27d0000000, sz: 268435456)
2026-07-28 04:28:30.226 ERROR [66290] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7f27e0000000, sz: 268435456)
2026-07-28 04:28:30.226 ERROR [66290] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7f27f0000000, sz: 268435456)
2026-07-28 04:28:30.226 INFO  [66290] [kmercounter::distribute_mem_to_nodes@110] addr 0x7f27c0000000, alloc_sz 1073741824
    14.044069569        405,373,901      umc_cas_cmd.all                  #  25943.9 MB/s  umc_mem_bandwidth   
    14.044069569      1,001,418,257 ns   duration_time                                                         
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7f2840000000 Hashtable size: 536870912
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7f27c0000000 Links size: 67108864
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:28:30.348 INFO  [66290] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    15.047334515        292,776,966      umc_cas_cmd.all                  #  18737.7 MB/s  umc_mem_bandwidth   
    15.047334515      1,003,264,946 ns   duration_time                                                         
2026-07-28 04:28:31.637 INFO  [66211] [kmercounter::ZipfianTest::run@339] zipfian test insert start
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    16.055686246        585,595,056      umc_cas_cmd.all                  #  37478.1 MB/s  umc_mem_bandwidth   
    16.055686246      1,008,351,731 ns   duration_time                                                         
    16.276106963          4,742,377      umc_cas_cmd.all                  #    303.5 MB/s  umc_mem_bandwidth   
    16.276106963        220,420,717 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 50 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.002215131         33,789,752      umc_cas_cmd.all                  #   2162.5 MB/s  umc_mem_bandwidth   
     1.002215131      1,002,215,131 ns   duration_time                                                         
2026-07-28 04:28:33.970 INFO  [66368] [initializeLogger@17] ------------------------
2026-07-28 04:28:33.970 INFO  [66368] [initializeLogger@18] Plog library initialized
2026-07-28 04:28:33.970 INFO  [66368] [initializeLogger@19] ------------------------
2026-07-28 04:28:33.970 INFO  [66368] [main@27] Starting dramhit
2026-07-28 04:28:33.971 INFO  [66368] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:28:33.972 INFO  [66368] [kmercounter::Application::process@896] Dropping the page cache
     2.007204675         53,625,001      umc_cas_cmd.all                  #   3432.0 MB/s  umc_mem_bandwidth   
     2.007204675      1,004,989,544 ns   duration_time                                                         
     3.011058914         45,326,502      umc_cas_cmd.all                  #   2900.9 MB/s  umc_mem_bandwidth   
     3.011058914      1,003,854,239 ns   duration_time                                                         
     4.013265525         65,814,100      umc_cas_cmd.all                  #   4212.1 MB/s  umc_mem_bandwidth   
     4.013265525      1,002,206,611 ns   duration_time                                                         
     5.018491631         58,605,771      umc_cas_cmd.all                  #   3750.8 MB/s  umc_mem_bandwidth   
     5.018491631      1,005,226,106 ns   duration_time                                                         
2026-07-28 04:28:37.758 INFO  [66368] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size322122547.bin 0
2026-07-28 04:28:37.759 INFO  [66368] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 322122547
     6.019891858         33,861,431      umc_cas_cmd.all                  #   2167.1 MB/s  umc_mem_bandwidth   
     6.019891858      1,001,400,227 ns   duration_time                                                         
     7.021304636         24,820,256      umc_cas_cmd.all                  #   1588.5 MB/s  umc_mem_bandwidth   
     7.021304636      1,001,412,778 ns   duration_time                                                         
     8.022688723         24,664,571      umc_cas_cmd.all                  #   1578.5 MB/s  umc_mem_bandwidth   
     8.022688723      1,001,384,087 ns   duration_time                                                         
     9.024205790         26,163,662      umc_cas_cmd.all                  #   1674.5 MB/s  umc_mem_bandwidth   
     9.024205790      1,001,517,067 ns   duration_time                                                         
    10.025596278         29,668,291      umc_cas_cmd.all                  #   1898.8 MB/s  umc_mem_bandwidth   
    10.025596278      1,001,390,488 ns   duration_time                                                         
    11.027006415         36,805,974      umc_cas_cmd.all                  #   2355.6 MB/s  umc_mem_bandwidth   
    11.027006415      1,001,410,137 ns   duration_time                                                         
    12.028487352         37,657,431      umc_cas_cmd.all                  #   2410.1 MB/s  umc_mem_bandwidth   
    12.028487352      1,001,480,937 ns   duration_time                                                         
    13.030621503         37,401,863      umc_cas_cmd.all                  #   2393.7 MB/s  umc_mem_bandwidth   
    13.030621503      1,002,134,151 ns   duration_time                                                         
2026-07-28 04:28:46.021 INFO  [66368] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 322122547
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 12 assigned to 36 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 13 assigned to 37 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 14 assigned to 38 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 15 assigned to 39 at numa node 0
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 16 assigned to 8 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 17 assigned to 9 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 18 assigned to 10 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 19 assigned to 11 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 20 assigned to 12 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 21 assigned to 13 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 22 assigned to 14 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 23 assigned to 15 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 24 assigned to 40 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 25 assigned to 41 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 26 assigned to 42 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 27 assigned to 43 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 28 assigned to 44 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 29 assigned to 45 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 30 assigned to 46 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 31 assigned to 47 at numa node 1
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 32 assigned to 16 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 33 assigned to 17 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 34 assigned to 18 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 35 assigned to 19 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 36 assigned to 20 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 37 assigned to 21 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 38 assigned to 22 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 39 assigned to 23 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 40 assigned to 48 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 41 assigned to 49 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 42 assigned to 50 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 43 assigned to 51 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 44 assigned to 52 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 45 assigned to 53 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 46 assigned to 54 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 47 assigned to 55 at numa node 2
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 48 assigned to 24 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 49 assigned to 25 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 50 assigned to 26 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 51 assigned to 27 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 52 assigned to 28 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 53 assigned to 29 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 54 assigned to 30 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 55 assigned to 31 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 56 assigned to 56 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 57 assigned to 57 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 58 assigned to 58 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 59 assigned to 59 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 60 assigned to 60 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 61 assigned to 61 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 62 assigned to 62 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@493] shard 63 assigned to 63 at numa node 3
2026-07-28 04:28:46.024 INFO  [66368] [kmercounter::Application::spawn_shard_threads@518] total kv 322122547, num_threads 64, op per thread (per run) 5033164
2026-07-28 04:28:46.026 INFO  [66454] [kmercounter::calloc_ht@201] allocating 8 1gb pages bytes 8589934592
2026-07-28 04:28:46.026 INFO  [66454] [kmercounter::calloc_ht@214] mmap returns 0x7ee540000000
2026-07-28 04:28:46.026 INFO  [66454] [kmercounter::distribute_mem_to_nodes@110] addr 0x7ee540000000, alloc_sz 8589934592
    14.034281421        246,751,654      umc_cas_cmd.all                  #  15792.1 MB/s  umc_mem_bandwidth   
    14.034281421      1,003,659,918 ns   duration_time                                                         
2026-07-28 04:28:47.059 INFO  [66454] [kmercounter::calloc_ht@201] allocating 1 1gb pages bytes 1073741824
2026-07-28 04:28:47.059 INFO  [66454] [kmercounter::calloc_ht@214] mmap returns 0x7ee4c0000000
2026-07-28 04:28:47.059 ERROR [66454] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 0: Invalid argument (addr: 0x7ee4c0000000, sz: 268435456)
2026-07-28 04:28:47.059 ERROR [66454] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 1: Invalid argument (addr: 0x7ee4d0000000, sz: 268435456)
2026-07-28 04:28:47.059 ERROR [66454] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 2: Invalid argument (addr: 0x7ee4e0000000, sz: 268435456)
2026-07-28 04:28:47.059 ERROR [66454] [kmercounter::distribute_mem_to_nodes@94] mbind failed for node 3: Invalid argument (addr: 0x7ee4f0000000, sz: 268435456)
2026-07-28 04:28:47.059 INFO  [66454] [kmercounter::distribute_mem_to_nodes@110] addr 0x7ee4c0000000, alloc_sz 1073741824
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@135] DLHT Hashtable base: 0x7ee540000000 Hashtable size: 536870912
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@137] DLHT Links base: 0x7ee4c0000000 Links size: 67108864
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@160] capacity: 536870912
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@161] sizeof(KV): 16
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@162] sizeof(Primary_bucket): 64
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@163] total_bytes: 8589934592
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@164] remainder: 0
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@165] num_buckets: 134217728
2026-07-28 04:28:47.181 INFO  [66454] [KVQ>::DlhtHashTable@166] max_link_buckets: 16777216
    15.040044430        426,729,441      umc_cas_cmd.all                  #  27310.7 MB/s  umc_mem_bandwidth   
    15.040044430      1,005,763,009 ns   duration_time                                                         
    16.131353142        132,769,146      umc_cas_cmd.all                  #   8497.2 MB/s  umc_mem_bandwidth   
    16.131353142      1,091,308,712 ns   duration_time                                                         
2026-07-28 04:28:49.245 INFO  [66368] [kmercounter::ZipfianTest::run@339] zipfian test insert start
    17.142274485        542,237,178      umc_cas_cmd.all                  #  34703.2 MB/s  umc_mem_bandwidth   
    17.142274485      1,010,921,343 ns   duration_time                                                         
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
Resize required: Global link bucket pool exhausted!!! :3
    17.528717846         63,473,254      umc_cas_cmd.all                  #   4062.3 MB/s  umc_mem_bandwidth   
    17.528717846        386,443,361 ns   duration_time                                                         
/opt/DRAMHiT/scripts/eurosys_2026/collect_bw/build/dramhit --find_queue 64 --ht-fill 60 --ht-type 10 --insert-factor 1 --read-factor 100         --num-threads 64 --numa-split 6 --no-prefetch 0 --mode 11 --ht-size 536870912         --hw-pref 0 --batch-len 32 --seed 1774551337382868027
#           time             counts unit events
     1.001490927         39,350,071      umc_cas_cmd.all                  #   2518.4 MB/s  umc_mem_bandwidth   
     1.001490927      1,001,490,927 ns   duration_time                                                         
2026-07-28 04:28:51.448 INFO  [66526] [initializeLogger@17] ------------------------
2026-07-28 04:28:51.450 INFO  [66526] [initializeLogger@18] Plog library initialized
2026-07-28 04:28:51.450 INFO  [66526] [initializeLogger@19] ------------------------
2026-07-28 04:28:51.450 INFO  [66526] [main@27] Starting dramhit
2026-07-28 04:28:51.452 INFO  [66526] [kmercounter::Application::process@851] Hashtable type : DLHT HT
2026-07-28 04:28:51.452 INFO  [66526] [kmercounter::Application::process@896] Dropping the page cache
     2.006302291         66,506,950      umc_cas_cmd.all                  #   4256.4 MB/s  umc_mem_bandwidth   
     2.006302291      1,004,811,364 ns   duration_time                                                         
     3.012151370         77,490,852      umc_cas_cmd.all                  #   4959.4 MB/s  umc_mem_bandwidth   
     3.012151370      1,005,849,079 ns   duration_time                                                         
     4.023176354         46,956,908      umc_cas_cmd.all                  #   3005.2 MB/s  umc_mem_bandwidth   
     4.023176354      1,011,024,984 ns   duration_time                                                         
     5.031421774         50,232,475      umc_cas_cmd.all                  #   3214.9 MB/s  umc_mem_bandwidth   
     5.031421774      1,008,245,420 ns   duration_time                                                         
2026-07-28 04:28:55.854 INFO  [66526] [kmercounter::init_uniform_dist@245] /opt/DRAMHiT/cache/uniform_seed1774551337382868027_size375809638.bin 0
2026-07-28 04:28:55.855 INFO  [66526] [kmercounter::init_uniform_dist@252] Initializing global uniform distribution with seed 1774551337382868027, size 375809638
     6.033045522         50,965,117      umc_cas_cmd.all                  #   3261.8 MB/s  umc_mem_bandwidth   
     6.033045522      1,001,623,748 ns   duration_time                                                         
     7.036364409         24,307,942      umc_cas_cmd.all                  #   1555.7 MB/s  umc_mem_bandwidth   
     7.036364409      1,003,318,887 ns   duration_time                                                         
     8.038542010         24,212,282      umc_cas_cmd.all                  #   1549.6 MB/s  umc_mem_bandwidth   
     8.038542010      1,002,177,601 ns   duration_time                                                         
     9.042422209         37,591,110      umc_cas_cmd.all                  #   2405.8 MB/s  umc_mem_bandwidth   
     9.042422209      1,003,880,199 ns   duration_time                                                         
    10.043883236         36,148,653      umc_cas_cmd.all                  #   2313.5 MB/s  umc_mem_bandwidth   
    10.043883236      1,001,461,027 ns   duration_time                                                         
    11.045350454         34,325,539      umc_cas_cmd.all                  #   2196.8 MB/s  umc_mem_bandwidth   
    11.045350454      1,001,467,218 ns   duration_time                                                         
    12.047986787         28,076,048      umc_cas_cmd.all                  #   1796.9 MB/s  umc_mem_bandwidth   
    12.047986787      1,002,636,333 ns   duration_time                                                         
    13.053866466         24,509,129      umc_cas_cmd.all                  #   1568.6 MB/s  umc_mem_bandwidth   
    13.053866466      1,005,879,679 ns   duration_time                                                         
    14.055288087         25,414,060      umc_cas_cmd.all                  #   1626.5 MB/s  umc_mem_bandwidth   
    14.055288087      1,001,421,621 ns   duration_time                                                         
    15.057181170         25,539,006      umc_cas_cmd.all                  #   1634.5 MB/s  umc_mem_bandwidth   
    15.057181170      1,001,893,083 ns   duration_time                                                         
    16.058582990         26,875,521      umc_cas_cmd.all                  #   1720.0 MB/s  umc_mem_bandwidth   
    16.058582990      1,001,401,820 ns   duration_time                                                         
    17.061706618         39,066,528      umc_cas_cmd.all                  #   2500.3 MB/s  umc_mem_bandwidth   
    17.061706618      1,003,123,628 ns   duration_time                                                         
2026-07-28 04:29:07.958 INFO  [66526] [kmercounter::init_uniform_dist@265] Uniform dist generated. size 375809638
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 0 assigned to 0 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 1 assigned to 1 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 2 assigned to 2 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 3 assigned to 3 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 4 assigned to 4 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 5 assigned to 5 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 6 assigned to 6 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 7 assigned to 7 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 8 assigned to 32 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 9 assigned to 33 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 10 assigned to 34 at numa node 0
2026-07-28 04:29:07.961 INFO  [66526] [kmercounter::Application::spawn_shard_threads@493] shard 11 assigned to 35 at numa node 0
